"Settings","Paramètres"
"Value in hours","Valeur en heures"
"Shipment name","Titre de la méthode de livraison"
"Title displayed for customer","Titre affiché au client"

"Button 1-Click","Bouton 1-Click"
"Disable 1-Click button","Désactiver le bouton 1-Click"


"<p id=""freepay-mode-comment"" style=""color:red; display:none;"">Please note that, after changing this value, you might also need to update additional fields like API Key.</p>","<p id=""freepay-mode-comment"" style=""color:red; display:none;"">Veuillez noter que, après avoir changé cette valeur, vous devrez peut-être mettre à jour le champ Clé d'API.</p>"
"Depending on the selection the extension will communicate with the FreePay test / sandbox / production service. Choose custom, if you have to use special urls for the gateway.","En fonction de la sélection, l'extension communiquera avec le service FreePay de test / pré-production / production. Choisissez personnalisé, si vous devez utiliser des URL spéciales pour la gateway."
"Warning: URL must finish by ""/""","Avertissement : l'URL doit se terminer par ""/"""

"FREEPAY SETTINGS","PARAMÈTRES DE FREEPAY"
"Title","Titre"
"Card Payment","Payer par carte bancaire"
"You will be redirected to the FreePay website when you place an order.","Vous serez redirigé vers le site de FreePay à l'issue de votre commande."
"Order status: order creation","Statut de commande : nouvelle commande"
"Status given to newly created orders before payment result confirmation via server notifications from FreePay.","Statut attribué aux commandes nouvellement créées avant la confirmation des résultats de paiement via les notifications du serveur de FreePay."
"Order status: order cancellation","Statut de commande : annulation de commande"
"Transition status assigned to orders after cancellation and waiting for FreePay notification (CANCEL_OR_REFUND). If orders are already invoiced, they cannot be cancelled, but will be refunded instead.","Statut transitoire attribué aux commandes après l'annulation et pendant l'attente de la notification de FreePay (CANCEL_OR_REFUND). Si les commandes sont déjà facturées, elles ne peuvent pas être annulées, mais elles seront remboursées à la place."

"Order status: full refunded","Statut de commande : remboursement total"
"Status given to order after a refund has been made on the order. This is triggered when the REFUND notification is received.","Statut attribué à une commande après un remboursement effectué. Ceci est déclenché lorsque la notification REFUND est reçue."
"Order status: partial refunded","Statut de commande : remboursement partiel"
"Status given to order after a partial refund has been made on the order. This is triggered when the REFUND notification is received. We advise to don't set this status and let Magento decide the status.","Statut attribué à une commande après un remboursement partiel effectué. Ceci est déclenché lorsque la notification REFUND est reçue. Nous vous conseillons de ne pas définir ce statut et de laisser Magento décider du statut."
"Automatically Invoice All Items","Facturer automatiquement tous les éléments"
"Payment Applicable From","Paiement applicable à partir de"
"Countries Payment Applicable From","Pays Paiement applicable à partir de"
"Sort Payment List","Trier la liste de paiement"
"Invoice Label","Étiquette de facture"
"3DS Secure","3DS Secure"
"Cancel URL","URL d'annulation"
"Error URL","URL d'erreur"
"Return URL","URL de retour"

"Transaction Number","Numéro de transaction"
"Payment Mean","Moyen de paiement"
"Credit Card No Last 4","4 derniers chiffres de la carte bancaire"
"Expiration Date","Date d'expiration"

"Payment Service Providers","Prestataire de services de paiement"
"Transaction Type","Type de transaction"
"Amount","Montant"
"Transaction Status","Statut de la transaction"

"Cancel Order asked. Waiting for FreePay notification. Payment Id: ""%s"".","Annulation de la commande prise en compte. En attente de la notification FreePay. Référence de paiement : ""%s""."
"Cancel Order is not possible. Payment Id: ""%s"".","Annulation de la commande impossible. Référence de paiement : ""%s""."
"Success Cancel Order. Payment Id: ""%s"".","Success Annulation de la commande. Référence de paiement : ""%s""."

"FreePay has been installed.","FreePay a été correctement installé."

"Enable tracking","Activer le tracking"
"Enabling this option will make it easier to track fraudulent payments.","Activer cette option permet de repérer plus facilement les paiements frauduleux."

"Do you want to reset the module?","Êtes-vous sûr de vouloir procéder à la réinitialisation du module ?"

"File ""%s"" does not exist.","Le fichier ""%s"" n'existe pas."
"Cannot delete ""%s"" file.","Impossible de supprimer le fichier ""%s""."
"Successfully deleted ""%s"".","Supprimé avec succès ""%s""."
"Download/Delete log files","Télécharger / Supprimer les fichiers de log"
"Log file","Fichier de log"
"Log rows","Nombre de lignes"
"from EOF","depuis la fin du fichier"
"Actions","Actions"
"Delete","Effacer"
"Download","Télécharger"

"Create a customer account for a new order","Création d'un compte client lors d'une nouvelle commande"

"Unable to refund Oyst order %s (%s - %s).","Impossible de rembourser de la commande %s (%s - %s)."
"There is already one credit memo in the queue.","Il y a déjà un remboursement en cours."

"Delay before the order is placed","Délais avant la validation de la commande"
"In minutes","En minutes"

"Customization button global","Personnalisation du bouton au global"
"Customization button on product page","Personnalisation du bouton sur la page produit"

"Reinitialize the buffer of the order when a product is added","Réinitialiser le délai de validation de la commande à chaque ajout de produit"

"Please enter the shipment delay","Veuillez entrer le délai d'expédition ou désactivez le mode d'expédition"
"Please enter the shipment name","Veuillez entrer le nom d'expédition ou désactivez le mode d'expédition"

"Add custom CSS","Ajouter du CSS personnalisé"
"ex: .add-to-cart-buttons { text-align:center }","ex: .add-to-cart-buttons { text-align:center }"
"This CSS block will be added automaticaly in all the page with the button","Ce bloc CSS sera ajouté automatiquement dans toute les pages avec le bouton"

"Get configurable price from product","Prix du configurable à partir du produit"

"Checkout cart button customization","Personnalisation du bouton sur la page panier"
"Top","Haut"
"Bottom","Bas"

"Button Label","Texte du bouton"
"Redirect loading message","Message de chargement de la redirection"
"Success Page","Page de succès"
"Checkout onepage XPath(s) where append the button","Chemin XPath(s) où ajouter le bouton en checkout onepage"
"Separate by "",""","Séparé par des "","""

"Shipment is set as default","L'expédition est définie par défaut"

"Allow discount coupon from OYST modal","Autoriser le coupon de réduction depuis la modale OYST"
"Coupon code %s is not valid.","Le code promo %s n'est pas valide."

"Allowed IPs (comma separated)","Adresses IP autorisées (séparées par des virgules)"
"Leave empty for access from any location.","Laissez vide pour l'accès de n'importe quel endroit."
