"Credit Card No Last 4","Credit Card No Last 4"
"Expiration Date","Expiration Date"

"Payment Service Providers","Payment Service Providers"
"Transaction Type","Transaction Type"
"Amount","Amount"
"Transaction Status","Transaction Status"

"Cancel Order asked. Waiting for FreePay notification. Payment Id: ""%s"".","Cancel Order asked. Waiting for FreePay notification. Payment Id: ""%s""."
"Cancel Order is not possible. Payment Id: ""%s"".","Cancel Order is not possible. Payment Id: ""%s""."
"Success Cancel Order. Payment Id: ""%s"".","Success Cancel Order. Payment Id: ""%s""."

"FreePay has been installed.","FreePay has been installed."

"Enable tracking","Enable tracking"
"Enabling this option will make it easier to track fraudulent payments.","Enabling this option will make it easier to track fraudulent payments."

"Do you want to reset the module?","Do you want to reset the module?"

"File ""%s"" does not exist.","File ""%s"" does not exist."
"Cannot delete ""%s"" file.","Cannot delete ""%s"" file."
"Successfully deleted ""%s"".","Successfully deleted ""%s""."
"Download/Delete log files","Download/Delete log files"
"Log file","Log file"
"Log rows","Log rows"
"from EOF","from EOF"
"Actions","Actions"
"Delete","Delete"
"Download","Download"

"Create a customer account for a new order","Create a customer account for a new order"

"Unable to refund Oyst order %s (%s - %s).","Unable to refund Oyst order %s (%s - %s)."
"There is already one credit memo in the queue.","There is already one credit memo in the queue."

"Delay before the order is placed","Delay before the order is placed"
"In minutes","In minutes"

"Customization button global","Customization button global"
"Customization button on product page","Customization button on product page"

"Reinitialize the buffer of the order when a product is added","Reinitialize the buffer of the order when a product is added"

"Please enter the shipment delay","Please enter the shipment delay"
"Please enter the shipment name","Please enter the shipment name"

"Add custom CSS","Add custom CSS"
"ex: .add-to-cart-buttons { text-align:center }","ex: .add-to-cart-buttons { text-align:center }"
"This CSS block will be added automaticaly in all the page with the button","This CSS block will be added automaticaly in all the page with the button"

"Get configurable price from product","Get configurable price from product"

"Checkout cart button customization","Checkout cart button customization"
"Top","Top"
"Bottom","Bottom"

"Button Label","Button Label"
"Redirect loading message","Redirect loading message"
"Success Page","Success Page"
"Checkout onepage XPath(s) where append the button","Checkout onepage XPath(s) where append the button"
"Separate by "",""","Separate by "","""

"Shipment is set as default","Shipment is set as default"

"Allow discount coupon from OYST modal","Allow discount coupon from OYST modal"
"Coupon code %s is not valid.","Coupon code %s is not valid."

"Allowed IPs (comma separated)","Allowed IPs (comma separated)"
"Leave empty for access from any location.","Leave empty for access from any location."
